user_id,first_seen,last_seen,total_events
1,2024-01-13,2024-02-07,6
2,2024-01-06,2024-01-11,2
3,2024-01-31,2024-03-01,5
4,2024-02-01,2024-02-08,4
5,2024-01-01,2024-01-30,5
6,2024-01-19,2024-02-16,6
7,2024-02-04,2024-03-03,2
8,2024-01-17,2024-02-07,2
9,2024-01-16,2024-01-29,4
10,2024-01-15,2024-02-05,6
11,2024-01-05,2024-01-15,3
12,2024-02-05,2024-02-28,6
13,2024-02-26,2024-03-19,4
14,2024-02-23,2024-03-23,4
15,2024-02-05,2024-03-04,4
16,2024-02-26,2024-03-16,4
17,2024-02-10,2024-03-06,4
18,2024-01-02,2024-01-07,3
19,2024-01-01,2024-01-11,4
20,2024-01-06,2024-02-04,4
21,2024-01-28,2024-02-06,4
22,2024-01-18,2024-01-18,2
23,2024-02-03,2024-03-03,3
24,2024-02-13,2024-03-08,4
25,2024-02-20,2024-02-26,3
26,2024-01-30,2024-02-25,4
27,2024-01-30,2024-02-23,3
28,2024-02-27,2024-03-21,4
29,2024-01-24,2024-01-26,2
30,2024-03-01,2024-03-31,6
31,2024-01-05,2024-02-02,6
32,2024-02-10,2024-02-14,2
33,2024-01-17,2024-02-07,5
34,2024-02-07,2024-03-07,5
35,2024-02-12,2024-02-17,2
36,2024-01-09,2024-01-23,3
37,2024-01-06,2024-01-27,4
38,2024-01-25,2024-02-14,5
39,2024-01-16,2024-01-16,1
40,2024-01-30,2024-02-22,4
41,2024-02-02,2024-02-28,4
42,2024-01-03,2024-01-08,3
43,2024-01-20,2024-02-18,5
44,2024-01-16,2024-02-02,4
45,2024-02-03,2024-02-20,6
46,2024-01-20,2024-01-23,2
47,2024-01-25,2024-02-19,6
48,2024-02-27,2024-03-13,5
49,2024-03-01,2024-03-16,4
50,2024-02-28,2024-03-11,6
51,2024-02-12,2024-02-12,1
52,2024-01-21,2024-02-11,3
53,2024-01-13,2024-01-13,1
54,2024-01-26,2024-02-10,6
55,2024-01-17,2024-01-21,3
56,2024-02-06,2024-02-08,3
57,2024-01-07,2024-01-15,3
58,2024-02-03,2024-02-08,2
59,2024-01-03,2024-01-28,4
60,2024-01-25,2024-02-17,4
61,2024-01-08,2024-01-13,2
62,2024-02-11,2024-03-06,2
63,2024-01-01,2024-01-01,1
64,2024-01-16,2024-02-09,3
65,2024-01-27,2024-02-10,6
66,2024-01-19,2024-01-24,2
67,2024-02-16,2024-02-26,3
68,2024-01-05,2024-01-13,2
69,2024-01-31,2024-02-10,3
70,2024-01-23,2024-02-19,4
71,2024-01-14,2024-02-13,4
72,2024-01-24,2024-01-24,2
73,2024-01-28,2024-01-30,3
74,2024-01-30,2024-01-31,2
75,2024-02-22,2024-03-18,3
76,2024-01-18,2024-01-23,3
77,2024-01-29,2024-02-03,3
78,2024-01-26,2024-01-31,3
79,2024-02-04,2024-02-14,5
80,2024-02-20,2024-03-18,4
81,2024-01-14,2024-01-30,3
82,2024-02-21,2024-03-20,5
83,2024-01-03,2024-01-26,3
84,2024-01-31,2024-01-31,1
85,2024-02-08,2024-02-18,4
86,2024-02-05,2024-02-23,5
87,2024-01-15,2024-01-30,3
88,2024-02-20,2024-03-18,5
89,2024-02-18,2024-03-01,4
90,2024-02-13,2024-02-16,3
91,2024-01-16,2024-01-21,2
92,2024-01-06,2024-01-27,4
93,2024-02-09,2024-03-09,3
94,2024-02-12,2024-02-28,5
95,2024-02-26,2024-02-28,2
96,2024-02-17,2024-03-15,4
97,2024-02-02,2024-03-03,5
98,2024-01-26,2024-02-16,5
99,2024-01-10,2024-01-27,6
100,2024-01-14,2024-01-22,3
101,2024-02-08,2024-02-08,2
102,2024-01-08,2024-01-08,2
103,2024-01-08,2024-01-27,3
104,2024-02-16,2024-02-16,1
105,2024-02-22,2024-03-11,5
106,2024-02-16,2024-02-19,2
107,2024-01-15,2024-01-28,5
108,2024-01-13,2024-02-11,5
109,2024-02-23,2024-03-20,3
110,2024-02-24,2024-02-24,2
111,2024-03-01,2024-03-03,2
112,2024-01-09,2024-01-27,4
113,2024-02-28,2024-03-20,4
114,2024-02-21,2024-02-29,3
115,2024-02-12,2024-03-04,4
116,2024-01-22,2024-02-12,4
117,2024-01-19,2024-01-24,2
118,2024-01-18,2024-01-18,3
119,2024-01-23,2024-02-19,4
120,2024-02-19,2024-03-17,4
121,2024-02-14,2024-03-07,6
122,2024-01-15,2024-01-20,2
123,2024-03-01,2024-03-20,5
124,2024-01-23,2024-02-06,4
125,2024-01-19,2024-02-03,3
126,2024-01-19,2024-02-15,5
127,2024-02-23,2024-03-16,6
128,2024-02-02,2024-02-06,3
129,2024-01-24,2024-02-09,4
130,2024-01-19,2024-02-14,4
131,2024-01-30,2024-02-24,4
132,2024-01-30,2024-02-25,2
133,2024-01-29,2024-01-29,1
134,2024-01-10,2024-01-15,3
135,2024-01-19,2024-02-18,4
136,2024-01-14,2024-02-12,5
137,2024-02-06,2024-02-28,5
138,2024-02-12,2024-02-12,2
139,2024-02-01,2024-02-03,3
140,2024-02-13,2024-02-13,1
141,2024-01-11,2024-02-02,4
142,2024-02-03,2024-03-02,5
143,2024-02-04,2024-02-16,4
144,2024-01-13,2024-01-29,6
145,2024-02-08,2024-02-11,2
146,2024-01-13,2024-01-17,2
